=== SAFE COPY DEV START 01/22/2026 13:25:35 ===

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	    Nuevo arch		       0	http-server-ctl.json
	    Nuevo arch		   79230	internal-engine-index.json
	    Nuevo arch		     324	last-synced-mcp-state.json
	    Nuevo arch		      24	lms-key-2
	    Nuevo arch		     448	model-data.json
	    Nuevo arch		   20758	model-index-cache.json
	    Nuevo arch		     228	persistent-extension-pack-state.json
	    Nuevo arch		     100	server-logs-state.json
	    Nuevo arch		   15771	single-downloads-info.json
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\.internal\cached-rag-pipeline-chunks\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\.internal\config-presets-drafts\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\.internal\retrieval-sessions\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\.internal\staged-updates-app\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\.internal\temp\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\.internal\temp-downloads\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.lmstudio\.internal\ui-state\
	    Nuevo arch		     859	window-1.json
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\.internal\user-concrete-model-default-config\
	   Nuevo dir       2	C:\Users\Alejandro\Dev\.lmstudio\.internal\utils\
	    Nuevo arch		   9.9 m	esbuild.exe
	    Nuevo arch		  66.5 m	node.exe
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.lmstudio\bin\
	    Nuevo arch		  70.4 m	lms.exe
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\config-presets\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.lmstudio\conversations\
	    Nuevo arch		   20753	1750061228175.conversation.json
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\credentials\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\extensions\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\
	   Nuevo dir      11	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-avx2-1.33.0\
	    Nuevo arch		     675	backend-manifest.json
	    Nuevo arch		     189	display-data.json
	    Nuevo arch		  486016	ggml-base.dll
	    Nuevo arch		  569472	ggml-cpu.dll
	    Nuevo arch		   65656	ggml_llamacpp.dll
	    Nuevo arch		  158720	liblmstudio_bindings.node
	    Nuevo arch		   1.2 m	llama.dll
	    Nuevo arch		  702072	llm_engine.dll
	    Nuevo arch		  428032	llm_engine.node
	    Nuevo arch		  305280	lmstudiocore.dll
	    Nuevo arch		  545920	mtmd.dll
	   Nuevo dir      12	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-nvidia-cuda-avx2-1.33.0\
	    Nuevo arch		     760	backend-manifest.json
	    Nuevo arch		     205	display-data.json
	    Nuevo arch		  486016	ggml-base.dll
	    Nuevo arch		  569472	ggml-cpu.dll
	    Nuevo arch		 300.5 m	ggml-cuda.dll
	    Nuevo arch		   66680	ggml_llamacpp.dll
	    Nuevo arch		  158720	liblmstudio_bindings_cuda.node
	    Nuevo arch		   1.2 m	llama.dll
	    Nuevo arch		  702072	llm_engine.dll
	    Nuevo arch		  428032	llm_engine_cuda.node
	    Nuevo arch		  343672	lmstudiocore.dll
	    Nuevo arch		  545920	mtmd.dll
	   Nuevo dir      12	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-vulkan-avx2-1.33.0\
	    Nuevo arch		     740	backend-manifest.json
	    Nuevo arch		     202	display-data.json
	    Nuevo arch		  486008	ggml-base.dll
	    Nuevo arch		  569464	ggml-cpu.dll
	    Nuevo arch		  21.3 m	ggml-vulkan.dll
	    Nuevo arch		   66680	ggml_llamacpp.dll
	    Nuevo arch		  158720	liblmstudio_bindings_vulkan.node
	    Nuevo arch		   1.2 m	llama.dll
	    Nuevo arch		  702080	llm_engine.dll
	    Nuevo arch		  428544	llm_engine_vulkan.node
	    Nuevo arch		  577656	lmstudiocore.dll
	    Nuevo arch		  545912	mtmd.dll
	   Nuevo dir      16	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-vulkan-avx2-1.48.0\
	    Nuevo arch		     740	backend-manifest.json
	    Nuevo arch		   10779	display-data.json
	    Nuevo arch		  517120	ggml-base.dll
	    Nuevo arch		  665088	ggml-cpu.dll
	    Nuevo arch		  33.5 m	ggml-vulkan.dll
	    Nuevo arch		   67584	ggml_llamacpp.dll
	    Nuevo arch		  160256	liblmstudio_bindings_vulkan.node
	    Nuevo arch		   1.5 m	llama.dll
	    Nuevo arch		  724480	llm_engine.dll
	    Nuevo arch		  408576	llm_engine_vulkan.node
	    Nuevo arch		  576000	lmstudiocore.dll
	    Nuevo arch		  557728	MSVCP140.dll
	    Nuevo arch		  559104	mtmd.dll
	    Nuevo arch		  193152	VCOMP140.dll
	    Nuevo arch		  124544	VCRUNTIME140.dll
	    Nuevo arch		   49792	VCRUNTIME140_1.dll
	   Nuevo dir      16	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-vulkan-avx2-1.50.2\
	    Nuevo arch		     740	backend-manifest.json
	    Nuevo arch		   11470	display-data.json
	    Nuevo arch		  531968	ggml-base.dll
	    Nuevo arch		  669696	ggml-cpu.dll
	    Nuevo arch		  34.9 m	ggml-vulkan.dll
	    Nuevo arch		   67584	ggml_llamacpp.dll
	    Nuevo arch		  160256	liblmstudio_bindings_vulkan.node
	    Nuevo arch		   1.5 m	llama.dll
	    Nuevo arch		  725504	llm_engine.dll
	    Nuevo arch		  408576	llm_engine_vulkan.node
	    Nuevo arch		  576000	lmstudiocore.dll
	    Nuevo arch		  557728	MSVCP140.dll
	    Nuevo arch		  560640	mtmd.dll
	    Nuevo arch		  193152	VCOMP140.dll
	    Nuevo arch		  124544	VCRUNTIME140.dll
	    Nuevo arch		   49792	VCRUNTIME140_1.dll
	   Nuevo dir      16	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-vulkan-avx2-1.52.1\
	    Nuevo arch		     740	backend-manifest.json
	    Nuevo arch		   11870	display-data.json
	    Nuevo arch		  534528	ggml-base.dll
	    Nuevo arch		  696320	ggml-cpu.dll
	    Nuevo arch		  36.2 m	ggml-vulkan.dll
	    Nuevo arch		   67584	ggml_llamacpp.dll
	    Nuevo arch		  160256	liblmstudio_bindings_vulkan.node
	    Nuevo arch		   1.5 m	llama.dll
	    Nuevo arch		  727552	llm_engine.dll
	    Nuevo arch		  408576	llm_engine_vulkan.node
	    Nuevo arch		  576000	lmstudiocore.dll
	    Nuevo arch		  557728	MSVCP140.dll
	    Nuevo arch		  565760	mtmd.dll
	    Nuevo arch		  193152	VCOMP140.dll
	    Nuevo arch		  124544	VCRUNTIME140.dll
	    Nuevo arch		   49792	VCRUNTIME140_1.dll
	   Nuevo dir      16	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-vulkan-avx2-1.55.0\
	    Nuevo arch		     740	backend-manifest.json
	    Nuevo arch		   12380	display-data.json
	    Nuevo arch		  536576	ggml-base.dll
	    Nuevo arch		  723456	ggml-cpu.dll
	    Nuevo arch		  37.2 m	ggml-vulkan.dll
	    Nuevo arch		   67584	ggml_llamacpp.dll
	    Nuevo arch		  160256	liblmstudio_bindings_vulkan.node
	    Nuevo arch		   1.6 m	llama.dll
	    Nuevo arch		  729088	llm_engine.dll
	    Nuevo arch		  408576	llm_engine_vulkan.node
	    Nuevo arch		  576000	lmstudiocore.dll
	    Nuevo arch		  557728	MSVCP140.dll
	    Nuevo arch		  581120	mtmd.dll
	    Nuevo arch		  193152	VCOMP140.dll
	    Nuevo arch		  124544	VCRUNTIME140.dll
	    Nuevo arch		   49792	VCRUNTIME140_1.dll
	   Nuevo dir      16	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\llama.cpp-win-x86_64-vulkan-avx2-1.56.0\
	    Nuevo arch		     740	backend-manifest.json
	    Nuevo arch		   12671	display-data.json
	    Nuevo arch		  536576	ggml-base.dll
	    Nuevo arch		  723456	ggml-cpu.dll
	    Nuevo arch		  37.4 m	ggml-vulkan.dll
	    Nuevo arch		   67584	ggml_llamacpp.dll
	    Nuevo arch		  160256	liblmstudio_bindings_vulkan.node
	    Nuevo arch		   1.6 m	llama.dll
	    Nuevo arch		  729088	llm_engine.dll
	    Nuevo arch		  408576	llm_engine_vulkan.node
	    Nuevo arch		  576000	lmstudiocore.dll
	    Nuevo arch		  557728	MSVCP140.dll
	    Nuevo arch		  587776	mtmd.dll
	    Nuevo arch		  193152	VCOMP140.dll
	    Nuevo arch		  124544	VCRUNTIME140.dll
	    Nuevo arch		   49792	VCRUNTIME140_1.dll
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\vendor\
	   Nuevo dir       4	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\vendor\win-llama-cpu-x86-vendor-v1\
	    Nuevo arch		  575568	MSVCP140.dll
	    Nuevo arch		  192112	VCOMP140.dll
	    Nuevo arch		  120400	VCRUNTIME140.dll
	    Nuevo arch		   49776	VCRUNTIME140_1.dll
	   Nuevo dir       7	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\vendor\win-llama-cuda-vendor-v1\
	    Nuevo arch		 139.4 m	cublas64_11.dll
	    Nuevo arch		 294.2 m	cublasLt64_11.dll
	    Nuevo arch		  528504	cudart64_110.dll
	    Nuevo arch		  575568	MSVCP140.dll
	    Nuevo arch		  192112	VCOMP140.dll
	    Nuevo arch		  120400	VCRUNTIME140.dll
	    Nuevo arch		   49776	VCRUNTIME140_1.dll
	   Nuevo dir       5	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\vendor\win-llama-vulkan-vendor-v1\
	    Nuevo arch		  575568	MSVCP140.dll
	    Nuevo arch		  192112	VCOMP140.dll
	    Nuevo arch		  120400	VCRUNTIME140.dll
	    Nuevo arch		   49776	VCRUNTIME140_1.dll
	    Nuevo arch		   1.2 m	vulkan-1.dll
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.lmstudio\extensions\backends\vendor\win-llama-vulkan-vendor-v2\
	    Nuevo arch		   1.2 m	vulkan-1.dll
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\extensions\frameworks\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\extensions\plugins\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\extensions\plugins\mcp\
	   Nuevo dir       3	C:\Users\Alejandro\Dev\.lmstudio\extensions\plugins\mcp\mcp-docker\
	    Nuevo arch		      41	install-state.json
	    Nuevo arch		      89	manifest.json
	    Nuevo arch		     232	mcp-bridge-config.json
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\hub\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\hub\models\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\hub\models\google\
	   Nuevo dir       4	C:\Users\Alejandro\Dev\.lmstudio\hub\models\google\gemma-3-12b\
	    Nuevo arch		     787	manifest.json
	    Nuevo arch		     866	model.yaml
	    Nuevo arch		     372	README.md
	    Nuevo arch		   70543	thumbnail.png
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\hub\presets\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\models\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\models\lmstudio-community\
	   Nuevo dir       2	C:\Users\Alejandro\Dev\.lmstudio\models\lmstudio-community\gemma-3-12b-it-GGUF\
	    Nuevo arch		   6.7 g	gemma-3-12b-it-Q4_K_M.gguf
	    Nuevo arch		 814.6 m	mmproj-model-f16.gguf
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\server-logs\
	   Nuevo dir       5	C:\Users\Alejandro\Dev\.lmstudio\server-logs\2025-06\
	    Nuevo arch		    2986	2025-06-19.1.log
	    Nuevo arch		     792	2025-06-20.1.log
	    Nuevo arch		     694	2025-06-22.1.log
	    Nuevo arch		     792	2025-06-26.1.log
	    Nuevo arch		     792	2025-06-27.1.log
	   Nuevo dir       5	C:\Users\Alejandro\Dev\.lmstudio\server-logs\2025-07\
	    Nuevo arch		     792	2025-07-07.1.log
	    Nuevo arch		     792	2025-07-09.1.log
	    Nuevo arch		     792	2025-07-23.1.log
	    Nuevo arch		    3168	2025-07-30.1.log
	    Nuevo arch		    1584	2025-07-31.1.log
	   Nuevo dir      25	C:\Users\Alejandro\Dev\.lmstudio\server-logs\2025-08\
	    Nuevo arch		     792	2025-08-01.1.log
	    Nuevo arch		     792	2025-08-02.1.log
	    Nuevo arch		    1584	2025-08-03.1.log
	    Nuevo arch		    1584	2025-08-05.1.log
	    Nuevo arch		    1584	2025-08-07.1.log
	    Nuevo arch		    2376	2025-08-08.1.log
	    Nuevo arch		    1584	2025-08-09.1.log
	    Nuevo arch		     792	2025-08-11.1.log
	    Nuevo arch		    1655	2025-08-13.1.log
	    Nuevo arch		     535	2025-08-14.1.log
	    Nuevo arch		    3960	2025-08-15.1.log
	    Nuevo arch		    2376	2025-08-16.1.log
	    Nuevo arch		    3960	2025-08-17.1.log
	    Nuevo arch		    2376	2025-08-18.1.log
	    Nuevo arch		    2376	2025-08-19.1.log
	    Nuevo arch		    1584	2025-08-20.1.log
	    Nuevo arch		    2376	2025-08-21.1.log
	    Nuevo arch		    1584	2025-08-22.1.log
	    Nuevo arch		    1584	2025-08-23.1.log
	    Nuevo arch		     792	2025-08-24.1.log
	    Nuevo arch		    2376	2025-08-25.1.log
	    Nuevo arch		     792	2025-08-26.1.log
	    Nuevo arch		    2376	2025-08-29.1.log
	    Nuevo arch		    4752	2025-08-30.1.log
	    Nuevo arch		    1584	2025-08-31.1.log
	   Nuevo dir      18	C:\Users\Alejandro\Dev\.lmstudio\server-logs\2025-09\
	    Nuevo arch		     792	2025-09-02.1.log
	    Nuevo arch		    2376	2025-09-03.1.log
	    Nuevo arch		    2376	2025-09-04.1.log
	    Nuevo arch		    2376	2025-09-06.1.log
	    Nuevo arch		    1584	2025-09-07.1.log
	    Nuevo arch		     792	2025-09-08.1.log
	    Nuevo arch		    1584	2025-09-10.1.log
	    Nuevo arch		    3168	2025-09-11.1.log
	    Nuevo arch		     792	2025-09-13.1.log
	    Nuevo arch		    1584	2025-09-14.1.log
	    Nuevo arch		    1707	2025-09-16.1.log
	    Nuevo arch		    2176	2025-09-17.1.log
	    Nuevo arch		    2499	2025-09-18.1.log
	    Nuevo arch		     915	2025-09-19.1.log
	    Nuevo arch		     792	2025-09-24.1.log
	    Nuevo arch		    1584	2025-09-27.1.log
	    Nuevo arch		    2376	2025-09-29.1.log
	    Nuevo arch		     792	2025-09-30.1.log
	   Nuevo dir       4	C:\Users\Alejandro\Dev\.lmstudio\server-logs\2025-10\
	    Nuevo arch		     123	2025-10-04.1.log
	    Nuevo arch		     792	2025-10-18.1.log
	    Nuevo arch		     792	2025-10-19.1.log
	    Nuevo arch		     792	2025-10-21.1.log
	   Nuevo dir       7	C:\Users\Alejandro\Dev\.lmstudio\server-logs\2025-11\
	    Nuevo arch		     792	2025-11-01.1.log
	    Nuevo arch		     792	2025-11-04.1.log
	    Nuevo arch		     792	2025-11-05.1.log
	    Nuevo arch		     792	2025-11-07.1.log
	    Nuevo arch		     792	2025-11-10.1.log
	    Nuevo arch		     792	2025-11-12.1.log
	    Nuevo arch		    3194	2025-11-14.1.log
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.lmstudio\user-files\
	   Nuevo dir       3	C:\Users\Alejandro\Dev\.n8n\
	    Nuevo arch		     104	config
	    Nuevo arch		  462848	database.sqlite
	    Nuevo arch		       0	n8nEventLog.log
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.n8n\binaryData\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.n8n\git\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\.n8n\nodes\
	    Nuevo arch		      72	package.json
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.n8n\ssh\
	   Nuevo dir       2	C:\Users\Alejandro\Dev\.ollama\
	    Nuevo arch		     387	id_ed25519
	    Nuevo arch		      81	id_ed25519.pub
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.ollama\models\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\.ollama\models\blobs\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\Automation\
	    Nuevo arch		    2740	disk_audit.ps1
	   Nuevo dir       1	C:\Users\Alejandro\Dev\Backend\
	    Nuevo arch		     227	test-node.js
	   Nuevo dir       0	C:\Users\Alejandro\Dev\DataScience\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\Frontend\
	   Nuevo dir       0	C:\Users\Alejandro\Dev\Learning\
	   Nuevo dir       1	C:\Users\Alejandro\Dev\test-files\
	    Nuevo arch		     889	main.c

------------------------------------------------------------------------------

               Total   Copiado   OmitidoNo coincidencia     ERROR    Extras
Director.:        80        79         1         0         0         0
 Archivos:       254       254         0         0         0         0
    Bytes:   8.710 g   8.710 g         0         0         0         0
   Tiempo:   0:00:29   0:00:29                       0:00:00   0:00:00


Velocidad:           320.526.625 Bytes/s
Velocidad:             18340,680 Megabytes/min
   Finalizado: jueves, 22 de enero de 2026 13:26:05

=== SAFE COPY DEV END 01/22/2026 13:26:05 ===
